诗名,作者,内容,赏析
行宫,元稹,"寥落古行宫，宫花寂寞红。
白头宫女在，闲坐说玄宗。",此诗以荒凉行宫和白头宫女对照，含蓄写出盛衰变迁之感。
登鹳雀楼,王之涣,"白日依山尽，黄河入海流。
欲穷千里目，更上一层楼。",此诗由壮阔景象引出进取哲理，语言浅近而气象高远。
新嫁娘词,王建,"三日入厨下，洗手作羹汤。
未谙姑食性，先遣小姑尝。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
相思,王维,"红豆生南国，春来发几枝。
愿君多采撷，此物最相思。",此诗以红豆寄托相思，表达含蓄清新，情意绵长。
杂诗三首·其二,王维,"君自故乡来，应知故乡事。
来日绮窗前，寒梅著花未？",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
鹿柴,王维,"空山不见人，但闻人语响。
返景入深林，复照青苔上。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
竹里馆,王维,"独坐幽篁里，弹琴复长啸。
深林人不知，明月来相照。",此诗画面清晰，情感自然，读来简洁而有余味。
山中送别,王维,"山中相送罢，日暮掩柴扉。
春草明年绿，王孙归不归？(明年 一作：年年)",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
问刘十九,白居易,"绿蚁新醅酒，红泥小火炉。
晚来天欲雪，能饮一杯无？",此诗借景抒情，意境明净，适合作为简短赏析样本。
哥舒歌,西鄙人,"北斗七星高，哥舒夜带刀。
至今窥牧马，不敢过临洮。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
静夜思,李白,"床前明月光，疑是地上霜。
举头望明月，低头思故乡。",此诗以月光触发乡思，语言朴素，却有极强共鸣。
怨情,李白,"美人卷珠帘，深坐蹙蛾眉。(蹙 一作：颦)
但见泪痕湿，不知心恨谁。",此诗画面清晰，情感自然，读来简洁而有余味。
登乐游原,李商隐,"向晚意不适，驱车登古原。
夕阳无限好，只是近黄昏。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
听筝,李端,"鸣筝金粟柱，素手玉房前。
欲得周郎顾，时时误拂弦。",此诗借景抒情，意境明净，适合作为简短赏析样本。
渡汉江,宋之问,"岭外音书断，经冬复历春。
近乡情更怯，不敢问来人。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
八阵图,杜甫,"功盖三分国，名成八阵图。（名成 一作：名高）
江流石不转，遗恨失吞吴。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
宿建德江,孟浩然,"移舟泊烟渚，日暮客愁新。
野旷天低树，江清月近人。",此诗画面清晰，情感自然，读来简洁而有余味。
春晓,孟浩然,"春眠不觉晓，处处闻啼鸟。
夜来风雨声，花落知多少。",此诗从春眠写到风雨落花，轻巧自然，充满生活气息。
春怨,金昌绪,"打起黄莺儿，莫教枝上啼。
啼时惊妾梦，不得到辽西。",此诗借景抒情，意境明净，适合作为简短赏析样本。
江雪,柳宗元,"千山鸟飞绝，万径人踪灭。
孤舟蓑笠翁，独钓寒江雪。",此诗以孤舟独钓写清寒境界，画面寂静而人格高洁。
秋夜寄邱员外,韦应物,"怀君属秋夜，散步咏凉天。
空山松子落，幽人应未眠。(空山 一作：山空)",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
终南望余雪,祖咏,"终南阴岭秀，积雪浮云端。
林表明霁色，城中增暮寒。",此诗画面清晰，情感自然，读来简洁而有余味。
宫词二首·其一,张祜,"故国三千里，深宫二十年。
一声何满子，双泪落君前。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
寻隐者不遇,贾岛,"松下问童子，言师采药去。
只在此山中，云深不知处。",此诗借景抒情，意境明净，适合作为简短赏析样本。
送崔九,裴迪,"归山深浅去，须尽丘壑美。
莫学武陵人，暂游桃源里。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
送灵澈上人,刘长卿,"苍苍竹林寺，杳杳钟声晚。
荷笠带斜阳，青山独归远。(斜阳 一作：夕阳)",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
听弹琴,刘长卿,"泠泠七弦上，静听松风寒。(七弦 一作：七丝)
古调虽自爱，今人多不弹。",此诗画面清晰，情感自然，读来简洁而有余味。
送方外上人,刘长卿,"孤云将野鹤，岂向人间住。
莫买沃洲山，时人已知处。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
玉台体,权德舆,"昨夜裙带解，今朝蟢子飞。
铅华不可弃，莫是藁砧归。",此诗借景抒情，意境明净，适合作为简短赏析样本。
芙蓉楼送辛渐,王昌龄,"寒雨连江夜入吴，平明送客楚山孤。
洛阳亲友如相问，一片冰心在玉壶。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
闺怨,王昌龄,"闺中少妇不知愁，春日凝妆上翠楼。(不知 一作：不曾)
忽见陌头杨柳色，悔教夫婿觅封侯。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
春宫曲,王昌龄,"昨夜风开露井桃，未央前殿月轮高。
平阳歌舞新承宠，帘外春寒赐锦袍。",此诗画面清晰，情感自然，读来简洁而有余味。
九月九日忆山东兄弟,王维,"独在异乡为异客，每逢佳节倍思亲。
遥知兄弟登高处，遍插茱萸少一人。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
凉州词,王翰,"葡萄美酒夜光杯，欲饮琵琶马上催。
醉卧沙场君莫笑，古来征战几人回？",此诗借景抒情，意境明净，适合作为简短赏析样本。
后宫词,白居易,"泪湿罗巾梦不成，夜深前殿按歌声。(湿 一作：尽)
红颜未老恩先断，斜倚薰笼坐到明。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
宫词,朱庆馀,"寂寂花时闭院门，美人相并立琼轩。
含情欲说宫中事，鹦鹉前头不敢言。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
近试上张水部,朱庆馀,"洞房昨夜停红烛，待晓堂前拜舅姑。
妆罢低声问夫婿，画眉深浅入时无。",此诗画面清晰，情感自然，读来简洁而有余味。
逢入京使,岑参,"故园东望路漫漫，双袖龙钟泪不干。
马上相逢无纸笔，凭君传语报平安。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
黄鹤楼送孟浩然之广陵,李白,"故人西辞黄鹤楼，烟花三月下扬州。
孤帆远影碧空尽，唯见长江天际流。 (唯 通：惟)",此诗借景抒情，意境明净，适合作为简短赏析样本。
早发白帝城,李白,"朝辞白帝彩云间，千里江陵一日还。
两岸猿声啼不住，轻舟已过万重山。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
